digraph "Source Code Dependencies" {
  "map_drawer.cpp" -> "live_socket.h";
  "map_drawer.cpp" -> "editor.h";
  "map_drawer.cpp" -> "sprites.h";
  "map_drawer.cpp" -> "house_exit_brush.h";
  "map_drawer.cpp" -> "graphics.h";
  "map_drawer.cpp" -> "creature_brush.h";
  "map_drawer.cpp" -> "table_brush.h";
  "map_drawer.cpp" -> "house_brush.h";
  "map_drawer.cpp" -> "wall_brush.h";
  "map_drawer.h" -> "lod_manager.h";
  "map_region.cpp" -> "map_region.h";
  "map_region.cpp" -> "main.h";
  "map_region.cpp" -> "tile.h";
  "map_region.cpp" -> "position.h";
  "map_region.cpp" -> "basemap.h";
  "map_region.h" -> "position.h";
  "map_tab.cpp" -> "editor.h";
  "map_tab.cpp" -> "sprites.h";
  "map_tab.cpp" -> "map_display.h";
  "map_tab.cpp" -> "gui.h";
  "map_tab.cpp" -> "editor_tabs.h";
  "map_tab.cpp" -> "map_tab.h";
  "map_tab.cpp" -> "main.h";
  "map_tab.cpp" -> "map.h";
  "map_tab.h" -> "editor_tabs.h";
  "map_tab.h" -> "application.h";
  "map_tab.h" -> "map_window.h";
  "map_window.cpp" -> "editor.h";
  "map_window.cpp" -> "sprites.h";
  "map_window.cpp" -> "gui.h";
  "map_window.cpp" -> "main.h";
  "map_window.cpp" -> "map_window.h";
  "map_window.h" -> "position.h";
  "map_window.h" -> "island_generator_dialog.h";
  "map_window.h" -> "ground_validation_dialog.h";
  "map_window.h" -> "replace_items_window.h";
  "materials.cpp" -> "editor.h";
  "materials.cpp" -> "gui.h";
  "materials.cpp" -> "materials.h";
  "materials.cpp" -> "creature_brush.h";
  "materials.cpp" -> "raw_brush.h";
  "materials.cpp" -> "main.h";
  "materials.cpp" -> "creatures.h";
  "materials.cpp" -> "brush.h";
  "materials.cpp" -> "items.h";
  "materials.h" -> "extension.h";
  "minimap_window.cpp" -> "editor.h";
  "minimap_window.cpp" -> "map_display.h";
  "minimap_window.cpp" -> "graphics.h";
  "minimap_window.cpp" -> "gui.h";
  "minimap_window.cpp" -> "minimap_window.h";
  "minimap_window.cpp" -> "main.h";
  "minimap_window.cpp" -> "map.h";
  "minimap_window.h" -> "position.h";
  "monster_generator_dialog.cpp" -> "pugixml.h";
  "monster_generator_dialog.cpp" -> "sprites.h";
  "monster_generator_dialog.cpp" -> "outfit.h";
  "monster_generator_dialog.cpp" -> "monster_generator_dialog.h";
  "monster_generator_dialog.cpp" -> "creatures.h";
  "mt_rand.cpp" -> "main.h";
  "net_connection.cpp" -> "net_connection.h";
  "net_connection.cpp" -> "main.h";
  "net_connection.h" -> "position.h";
  "numbertextctrl.cpp" -> "numbertextctrl.h";
  "numbertextctrl.cpp" -> "main.h";
  "old_properties_window.cpp" -> "house.h";
  "old_properties_window.cpp" -> "editor.h";
  "old_properties_window.cpp" -> "creature.h";
  "old_properties_window.cpp" -> "gui.h";
  "old_properties_window.cpp" -> "application.h";
  "old_properties_window.cpp" -> "town.h";
  "old_properties_window.cpp" -> "map.h";
  "old_properties_window.cpp" -> "container_properties_window.h";
  "old_properties_window.cpp" -> "main.h";
  "old_properties_window.cpp" -> "tile.h";
  "old_properties_window.cpp" -> "old_properties_window.h";
  "old_properties_window.cpp" -> "item.h";
  "old_properties_window.cpp" -> "complexitem.h";
  "old_properties_window.h" -> "common_windows.h";
  "old_properties_window.h" -> "main.h";
  "palette_brushlist.cpp" -> "add_tileset_window.h";
  "palette_brushlist.cpp" -> "gui.h";
  "palette_brushlist.cpp" -> "materials.h";
  "palette_brushlist.cpp" -> "raw_brush.h";
  "palette_brushlist.cpp" -> "main.h";
  "palette_brushlist.cpp" -> "border_editor_window.h";
  "palette_brushlist.cpp" -> "add_item_window.h";
  "palette_brushlist.cpp" -> "palette_brushlist.h";
  "palette_brushlist.cpp" -> "brush.h";
  "palette_brushlist.h" -> "tileset.h";
  "palette_brushlist.h" -> "palette_common.h";
  "palette_common.cpp" -> "sprites.h";
  "palette_common.cpp" -> "application.h";
  "palette_common.cpp" -> "gui.h";
  "palette_common.cpp" -> "common_windows.h";
  "palette_common.cpp" -> "palette_waypoints.h";
  "palette_common.cpp" -> "main.h";
  "palette_common.cpp" -> "palette_common.h";
  "palette_common.cpp" -> "brush.h";
  "palette_common.h" -> "dcbutton.h";
  "palette_common.h" -> "gui_ids.h";
  "palette_common.h" -> "common_windows.h";
  "palette_common.h" -> "main.h";
  "palette_common.h" -> "tileset.h";
  "palette_creature.cpp" -> "creature_sprite_manager.h";
  "palette_creature.cpp" -> "gui.h";
  "palette_creature.cpp" -> "creature_brush.h";
  "palette_creature.cpp" -> "materials.h";
  "palette_creature.cpp" -> "spawn_brush.h";
  "palette_creature.cpp" -> "main.h";
  "palette_creature.cpp" -> "palette_creature.h";
  "palette_creature.cpp" -> "brush.h";
  "palette_creature.cpp" -> "settings.h";
  "palette_creature.h" -> "palette_common.h";
  "palette_house.cpp" -> "editor.h";
  "palette_house.cpp" -> "map_display.h";
  "palette_house.cpp" -> "house_exit_brush.h";
  "palette_house.cpp" -> "palette_house.h";
  "palette_house.cpp" -> "application.h";
  "palette_house.cpp" -> "spawn_brush.h";
  "palette_house.cpp" -> "main.h";
  "palette_house.cpp" -> "house_brush.h";
  "palette_house.cpp" -> "brush.h";
  "palette_house.cpp" -> "map.h";
  "palette_house.cpp" -> "settings.h";
  "palette_house.h" -> "palette_common.h";
  "palette_waypoints.cpp" -> "gui.h";
  "palette_waypoints.cpp" -> "palette_waypoints.h";
  "palette_waypoints.cpp" -> "waypoint_brush.h";
  "palette_waypoints.cpp" -> "main.h";
  "palette_waypoints.cpp" -> "map.h";
  "palette_waypoints.h" -> "waypoints.h";
  "palette_waypoints.h" -> "palette_common.h";
  "palette_window.cpp" -> "map_display.h";
  "palette_window.cpp" -> "palette_window.h";
  "palette_window.cpp" -> "palette_house.h";
  "palette_window.cpp" -> "gui.h";
  "palette_window.cpp" -> "palette_waypoints.h";
  "palette_window.cpp" -> "main.h";
  "palette_window.cpp" -> "house_brush.h";
  "palette_window.cpp" -> "palette_creature.h";
  "palette_window.cpp" -> "palette_brushlist.h";
  "palette_window.cpp" -> "brush.h";
  "palette_window.cpp" -> "map.h";
  "palette_window.cpp" -> "settings.h";
  "palette_window.h" -> "palette_common.h";
  "pngfiles.cpp" -> "main.h";
  "positionctrl.cpp" -> "numbertextctrl.h";
  "positionctrl.cpp" -> "position.h";
  "positionctrl.cpp" -> "main.h";
  "positionctrl.cpp" -> "positionctrl.h";
  "positionctrl.h" -> "numbertextctrl.h";
  "preferences.cpp" -> "editor.h";
  "preferences.cpp" -> "gui.h";
  "preferences.cpp" -> "gui_ids.h";
  "preferences.cpp" -> "preferences.h";
  "preferences.cpp" -> "main.h";
  "preferences.cpp" -> "dark_mode_manager.h";
  "preferences.cpp" -> "main_toolbar.h";
  "preferences.cpp" -> "client_version.h";
  "preferences.cpp" -> "main_menubar.h";
  "preferences.cpp" -> "settings.h";
  "preferences.h" -> "main.h";
  "preferences.h" -> "gui.h";
  "process_com.cpp" -> "process_com.h";
  "process_com.cpp" -> "main.h";
  "process_com.cpp" -> "gui.h";
  "process_com.h" -> "wx/ipc.h";
  "properties_window.cpp" -> "gui_ids.h";
  "properties_window.cpp" -> "container_properties_window.h";
  "properties_window.cpp" -> "main.h";
  "properties_window.cpp" -> "properties_window.h";
  "properties_window.cpp" -> "complexitem.h";
  "properties_window.h" -> "common_windows.h";
  "properties_window.h" -> "main.h";
  "raw_brush.cpp" -> "gui.h";
  "raw_brush.cpp" -> "main.h";
  "raw_brush.cpp" -> "basemap.h";
  "raw_brush.cpp" -> "raw_brush.h";
  "raw_brush.cpp" -> "settings.h";
  "raw_brush.cpp" -> "items.h";
  "raw_brush.h" -> "brush.h";
  "replace_items_window.cpp" -> "graphics.h";
  "replace_items_window.cpp" -> "gui.h";
  "replace_items_window.cpp" -> "replace_items_window.h";
  "replace_items_window.cpp" -> "doodad_brush.h";
  "replace_items_window.cpp" -> "wall_brush.h";
  "replace_items_window.cpp" -> "ground_brush.h";
  "replace_items_window.cpp" -> "main.h";
  "replace_items_window.cpp" -> "find_item_window.h";
  "replace_items_window.cpp" -> "artprovider.h";
  "replace_items_window.cpp" -> "brush.h";
  "replace_items_window.cpp" -> "items.h";
  "replace_items_window.h" -> "editor.h";
  "replace_items_window.h" -> "common_windows.h";
  "replace_items_window.h" -> "main.h";
  "result_window.cpp" -> "string_utils.h";
  "result_window.cpp" -> "gui.h";
  "result_window.cpp" -> "main.h";
  "result_window.cpp" -> "position.h";
  "result_window.cpp" -> "result_window.h";
  "result_window.cpp" -> "main_menubar.h";
  "result_window.h" -> "main.h";
  "rme_net.cpp" -> "rmenet.h";
  "rme_net.cpp" -> "main.h";
  "rme_net.h" -> "net_connection.h";
  "selection.cpp" -> "editor.h";
  "selection.cpp" -> "creature.h";
  "selection.cpp" -> "gui.h";
  "selection.cpp" -> "selection.h";
  "selection.cpp" -> "main.h";
  "selection.cpp" -> "tile.h";
  "selection.cpp" -> "item.h";
  "selection.h" -> "position.h";
  "settings.cpp" -> "gui_ids.h";
  "settings.cpp" -> "client_version.h";
  "settings.cpp" -> "main.h";
  "settings.cpp" -> "settings.h";
  "settings.h" -> "main.h";
  "spawn.cpp" -> "tile.h";
  "spawn.cpp" -> "main.h";
  "spawn.cpp" -> "spawn.h";
  "spawn_brush.cpp" -> "spawn_brush.h";
  "spawn_brush.cpp" -> "main.h";
  "spawn_brush.cpp" -> "basemap.h";
  "spawn_brush.cpp" -> "spawn.h";
  "spawn_brush.h" -> "brush.h";
  "string_utils.cpp" -> "string_utils.h";
  "string_utils.cpp" -> "main.h";
  "table_brush.cpp" -> "gui.h";
  "table_brush.cpp" -> "main.h";
  "table_brush.cpp" -> "table_brush.h";
  "table_brush.cpp" -> "basemap.h";
  "table_brush.cpp" -> "items.h";
  "table_brush.h" -> "brush.h";
  "threads.h" -> "main.h";
  "tile.cpp" -> "house.h";
  "tile.cpp" -> "creature.h";
  "tile.cpp" -> "spawn.h";
  "tile.cpp" -> "carpet_brush.h";
  "tile.cpp" -> "wall_brush.h";
  "tile.cpp" -> "ground_brush.h";
  "tile.cpp" -> "town.h";
  "tile.cpp" -> "main.h";
  "tile.cpp" -> "table_brush.h";
  "tile.cpp" -> "tile.h";
  "tile.cpp" -> "basemap.h";
  "tile.cpp" -> "brush.h";
  "tile.cpp" -> "map.h";
  "tile.h" -> "map_region.h";
  "tile.h" -> "position.h";
  "tile.h" -> "item.h";
  "tileset.cpp" -> "creature_brush.h";
  "tileset.cpp" -> "creatures.h";
  "tileset.cpp" -> "main.h";
  "tileset.cpp" -> "tileset.h";
  "tileset.cpp" -> "raw_brush.h";
  "tileset.cpp" -> "items.h";
  "tileset_window.cpp" -> "house.h";
  "tileset_window.cpp" -> "editor.h";
  "tileset_window.cpp" -> "creature.h";
  "tileset_window.cpp" -> "gui.h";
  "tileset_window.cpp" -> "materials.h";
  "tileset_window.cpp" -> "application.h";
  "tileset_window.cpp" -> "tileset_window.h";
  "tileset_window.cpp" -> "town.h";
  "tileset_window.cpp" -> "map.h";
  "tileset_window.cpp" -> "container_properties_window.h";
  "tileset_window.cpp" -> "main.h";
  "tileset_window.cpp" -> "tileset.h";
  "tileset_window.cpp" -> "tile.h";
  "tileset_window.cpp" -> "item.h";
  "tileset_window.cpp" -> "complexitem.h";
  "tileset_window.h" -> "common_windows.h";
  "tileset_window.h" -> "main.h";
  "town.cpp" -> "tile.h";
  "town.cpp" -> "main.h";
  "town.cpp" -> "map.h";
  "town.cpp" -> "town.h";
  "town.h" -> "position.h";
  "updater.cpp" -> "updater.h";
  "updater.cpp" -> "json.h";
  "updater.cpp" -> "main.h";
  "updater.h" -> "threads.h";
  "wall_brush.cpp" -> "gui.h";
  "wall_brush.cpp" -> "main.h";
  "wall_brush.cpp" -> "basemap.h";
  "wall_brush.cpp" -> "wall_brush.h";
  "wall_brush.cpp" -> "items.h";
  "wall_brush.h" -> "brush.h";
  "waypoints.cpp" -> "waypoints.h";
  "waypoints.cpp" -> "main.h";
  "waypoints.cpp" -> "map.h";
  "waypoints.h" -> "position.h";
  "waypoint_brush.cpp" -> "waypoints.h";
  "waypoint_brush.cpp" -> "main.h";
  "waypoint_brush.cpp" -> "basemap.h";
  "waypoint_brush.cpp" -> "waypoint_brush.h";
  "waypoint_brush.h" -> "brush.h";
  "welcome_dialog.cpp" -> "welcome_dialog.h";
  "welcome_dialog.cpp" -> "preferences.h";
  "welcome_dialog.cpp" -> "main.h";
  "welcome_dialog.cpp" -> "settings.h";
  "json/json_spirit.h" -> "json_spirit_reader.h";
  "json/json_spirit.h" -> "json_spirit_utils.h";
  "json/json_spirit.h" -> "json_spirit_writer.h";
  "json/json_spirit.h" -> "json_spirit_value.h";
  "json/json_spirit_reader.cpp" -> "json_spirit_reader.h";
  "json/json_spirit_reader.cpp" -> "json_spirit_reader_template.h";
  "json/json_spirit_reader.h" -> "json_spirit_error_position.h";
  "json/json_spirit_reader.h" -> "json_spirit_value.h";
  "json/json_spirit_reader_template.h" -> "json_spirit_error_position.h";
  "json/json_spirit_reader_template.h" -> "json_spirit_value.h";
  "json/json_spirit_stream_reader.h" -> "json_spirit_reader_template.h";
  "json/json_spirit_utils.h" -> "json_spirit_value.h";
  "json/json_spirit_value.cpp" -> "json_spirit_value.h";
  "json/json_spirit_writer.cpp" -> "json_spirit_writer.h";
  "json/json_spirit_writer.cpp" -> "json_spirit_writer_template.h";
  "json/json_spirit_writer.h" -> "json_spirit_value.h";
  "json/json_spirit_writer_template.h" -> "json_spirit_value.h";
}
